"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 08 15:52:00 SAST 2024","Thu Feb 08 15:52:06 SAST 2024","5434","chromium","about.spec.ts","About","","","Navigate to IFGA page and verify title",""
"passed","Thu Feb 08 15:58:47 SAST 2024","Thu Feb 08 15:58:48 SAST 2024","1310","chromium","home.spec.ts","Home","","","Navigate to the Wildlife Courses page and verify title",""
"passed","Thu Feb 08 15:59:11 SAST 2024","Thu Feb 08 15:59:12 SAST 2024","613","chromium","placements.spec.ts","Placements","","","Verify Hear from our students and staff heading",""
"passed","Thu Feb 08 15:59:20 SAST 2024","Thu Feb 08 15:59:20 SAST 2024","670","chromium","placements.spec.ts","Placements","","","Verify NYATI Safari Lodge sub-heading",""
"passed","Thu Feb 08 15:59:14 SAST 2024","Thu Feb 08 15:59:14 SAST 2024","588","chromium","placements.spec.ts","Placements","","","Verify Kapama River Lodge sub-heading",""
"passed","Thu Feb 08 15:59:01 SAST 2024","Thu Feb 08 15:59:05 SAST 2024","4081","chromium","onlineCourses.spec.ts","OnlineCourses","","","Navigate to the Nature Enthusiast Online Course page and verify title",""
"passed","Thu Feb 08 15:59:46 SAST 2024","Thu Feb 08 15:59:52 SAST 2024","5549","chromium","resources.spec.ts","Resources","","","Navigate to FGASA Accreditation page and verify title",""
"passed","Thu Feb 08 15:59:16 SAST 2024","Thu Feb 08 15:59:17 SAST 2024","672","chromium","placements.spec.ts","Placements","","","Verify Rukiya Safari Camp sub-heading",""
"passed","Thu Feb 08 15:58:29 SAST 2024","Thu Feb 08 15:58:34 SAST 2024","5162","chromium","footer.spec.ts","Footer","","","Navigate to Privacy Policy page and verify title",""
"passed","Thu Feb 08 15:58:12 SAST 2024","Thu Feb 08 15:58:13 SAST 2024","1336","chromium","employmentGuarantee.spec.ts","Employment Guarantee","","","Navigate to Bushwise Professional Field Guide course page and verify title",""
"passed","Thu Feb 08 15:52:58 SAST 2024","Thu Feb 08 15:53:03 SAST 2024","4845","chromium","about.spec.ts","About","","","Navigate to Bushwise Campus page and verify title",""
"passed","Thu Feb 08 15:59:31 SAST 2024","Thu Feb 08 15:59:37 SAST 2024","5013","chromium","resources.spec.ts","Resources","","","Navigate to FAQs page and verify title",""
"passed","Thu Feb 08 15:58:51 SAST 2024","Thu Feb 08 15:58:53 SAST 2024","2149","chromium","home.spec.ts","Home","","","Click the Go into the wild button using CSS Selector",""
"passed","Thu Feb 08 15:53:49 SAST 2024","Thu Feb 08 15:53:56 SAST 2024","7115","chromium","contact.spec.ts","Contact","","","Fill contact form and verify success message",""
"failed","Thu Feb 08 15:56:52 SAST 2024","Thu Feb 08 15:57:04 SAST 2024","12871","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to African Wildlife Conservation Teen Volunteering in SA page and verify title",""
"passed","Thu Feb 08 15:59:12 SAST 2024","Thu Feb 08 15:59:13 SAST 2024","579","chromium","placements.spec.ts","Placements","","","Verify Bushwise placements heading",""
"passed","Thu Feb 08 15:58:16 SAST 2024","Thu Feb 08 15:58:17 SAST 2024","745","chromium","employmentGuarantee.spec.ts","Employment Guarantee","","","Verify Our Alumni heading",""
"passed","Thu Feb 08 15:59:13 SAST 2024","Thu Feb 08 15:59:14 SAST 2024","1121","chromium","placements.spec.ts","Placements","","","Navigate to Bushwise Professional Field Guide course page and verify title",""
"passed","Thu Feb 08 15:58:57 SAST 2024","Thu Feb 08 15:59:01 SAST 2024","3960","chromium","onlineCourses.spec.ts","OnlineCourses","","","Navigate to the FGASA Field Guiding Online Course page and verify title",""
"passed","Thu Feb 08 15:58:50 SAST 2024","Thu Feb 08 15:58:51 SAST 2024","1052","chromium","home.spec.ts","Home","","","Navigate to the Campus Open Day page and verify title",""
"passed","Thu Feb 08 15:59:14 SAST 2024","Thu Feb 08 15:59:15 SAST 2024","595","chromium","placements.spec.ts","Placements","","","Verify Lowveld Trails Co. sub-heading",""
"passed","Thu Feb 08 15:55:35 SAST 2024","Thu Feb 08 15:55:39 SAST 2024","3998","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to Cheetah Conservation and Research Project in SA page and verify title",""
"passed","Thu Feb 08 15:58:46 SAST 2024","Thu Feb 08 15:58:47 SAST 2024","726","chromium","home.spec.ts","Home","","","Navigate to HomePage and verify title",""
"passed","Thu Feb 08 15:53:25 SAST 2024","Thu Feb 08 15:53:30 SAST 2024","5038","chromium","careers.spec.ts","Careers","","","Navigate to the Placements page and verify title",""
"passed","Thu Feb 08 15:53:56 SAST 2024","Thu Feb 08 15:54:00 SAST 2024","3983","chromium","contactNavigation.spec.ts","Contact","","","Navigate to Contact page and verify title",""
"passed","Thu Feb 08 15:59:18 SAST 2024","Thu Feb 08 15:59:19 SAST 2024","703","chromium","placements.spec.ts","Placements","","","Verify Bundox Safari Lodge sub-heading",""
"passed","Thu Feb 08 15:53:30 SAST 2024","Thu Feb 08 15:53:34 SAST 2024","3592","chromium","careers.spec.ts","Careers","","","Navigate to the Employment Guarantee page and verify title",""
"failed","Thu Feb 08 15:56:11 SAST 2024","Thu Feb 08 15:56:25 SAST 2024","13728","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to Elephant, Rhino and Buffalo Research in SA page and verify title",""
"passed","Thu Feb 08 15:52:06 SAST 2024","Thu Feb 08 15:52:11 SAST 2024","5450","chromium","about.spec.ts","About","","","Navigate to Meet the Team page and verify title",""
"passed","Thu Feb 08 15:59:05 SAST 2024","Thu Feb 08 15:59:10 SAST 2024","5298","chromium","onlineCourses.spec.ts","OnlineCourses","","","Navigate to the Introduction to Field Guiding Online Course page and verify title",""
"passed","Thu Feb 08 15:54:00 SAST 2024","Thu Feb 08 15:54:01 SAST 2024","731","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Verify Conservation With GVI heading",""
"passed","Thu Feb 08 15:57:58 SAST 2024","Thu Feb 08 15:58:02 SAST 2024","4154","chromium","courses.spec.ts","Courses","","","Navigate to the 60-day Safari Guide Course page and verify title",""
"passed","Thu Feb 08 15:58:16 SAST 2024","Thu Feb 08 15:58:16 SAST 2024","650","chromium","employmentGuarantee.spec.ts","Employment Guarantee","","","Verify How it works heading",""
"passed","Thu Feb 08 15:59:22 SAST 2024","Thu Feb 08 15:59:22 SAST 2024","579","chromium","placements.spec.ts","Placements","","","Verify LEO Africa sub-heading",""
"passed","Thu Feb 08 16:00:07 SAST 2024","Thu Feb 08 16:00:08 SAST 2024","1236","chromium","socialmedia.spec.ts","SocialMedia","","","Go to Bushwise TikTok page and verify URL",""
"passed","Thu Feb 08 15:59:15 SAST 2024","Thu Feb 08 15:59:16 SAST 2024","742","chromium","placements.spec.ts","Placements","","","Verify Siyafunda sub-heading",""
"passed","Thu Feb 08 15:59:23 SAST 2024","Thu Feb 08 15:59:26 SAST 2024","3391","chromium","resources.spec.ts","Resources","","","Navigate to Download our Brochure page and verify title",""
"passed","Thu Feb 08 15:51:47 SAST 2024","Thu Feb 08 15:51:55 SAST 2024","8318","chromium","about.spec.ts","About","","","Navigate to About Us page and verify title",""
"passed","Thu Feb 08 15:59:21 SAST 2024","Thu Feb 08 15:59:22 SAST 2024","628","chromium","placements.spec.ts","Placements","","","Verify GVI Limpopo sub-heading",""
"passed","Thu Feb 08 15:58:17 SAST 2024","Thu Feb 08 15:58:25 SAST 2024","8309","chromium","enquire.spec.ts","Enquire","","","Fill contact form and verify success message",""
"skipped","Thu Feb 08 15:58:51 SAST 2024","Thu Feb 08 15:58:51 SAST 2024","0","chromium","home.spec.ts","Home","","","Navigate to the Virtual Open Day page and verify title",""
"passed","Thu Feb 08 15:57:50 SAST 2024","Thu Feb 08 15:57:54 SAST 2024","3502","chromium","courses.spec.ts","Courses","","","Navigate to the Wildlife Courses page and verify title",""
"skipped","Thu Feb 08 16:00:18 SAST 2024","Thu Feb 08 16:00:18 SAST 2024","0","chromium","virtualOpenDay.spec.ts","VirtualOpenDay","","","Fill contact form and verify success message",""
"passed","Thu Feb 08 15:54:01 SAST 2024","Thu Feb 08 15:54:02 SAST 2024","586","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Verify GVI Wildlife Internships and Expeditions heading",""
"passed","Thu Feb 08 15:59:17 SAST 2024","Thu Feb 08 15:59:18 SAST 2024","737","chromium","placements.spec.ts","Placements","","","Verify Africa on Foot sub-heading",""
"passed","Thu Feb 08 15:55:39 SAST 2024","Thu Feb 08 15:55:43 SAST 2024","3710","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to Wildlife Conservation Internship in SA page and verify title",""
"passed","Thu Feb 08 15:58:14 SAST 2024","Thu Feb 08 15:58:15 SAST 2024","1070","chromium","employmentGuarantee.spec.ts","Employment Guarantee","","","Navigate to Application page and verify title",""
"passed","Thu Feb 08 15:58:15 SAST 2024","Thu Feb 08 15:58:16 SAST 2024","616","chromium","employmentGuarantee.spec.ts","Employment Guarantee","","","Verify Your money back heading",""
"failed","Thu Feb 08 15:54:39 SAST 2024","Thu Feb 08 15:54:52 SAST 2024","13844","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to Big Cat Conservation Research in SA page and verify title",""
"passed","Thu Feb 08 16:00:10 SAST 2024","Thu Feb 08 16:00:14 SAST 2024","3230","chromium","socialmedia.spec.ts","SocialMedia","","","Go to Bushwise YouTube page and verify URL",""
"failed","Thu Feb 08 15:57:34 SAST 2024","Thu Feb 08 15:57:48 SAST 2024","14089","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to Rhino Poaching Awareness in SA page and verify title",""
"passed","Thu Feb 08 15:54:01 SAST 2024","Thu Feb 08 15:54:01 SAST 2024","480","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Verify GVI Limpopo heading",""
"passed","Thu Feb 08 15:58:09 SAST 2024","Thu Feb 08 15:58:12 SAST 2024","2842","chromium","employmentGuarantee.spec.ts","Employment Guarantee","","","Navigate to Field guide jobs page and verify title",""
"passed","Thu Feb 08 16:00:08 SAST 2024","Thu Feb 08 16:00:10 SAST 2024","1926","chromium","socialmedia.spec.ts","SocialMedia","","","Go to Bushwise Instagram page and verify URL",""
"passed","Thu Feb 08 15:59:16 SAST 2024","Thu Feb 08 15:59:16 SAST 2024","748","chromium","placements.spec.ts","Placements","","","Verify Garonga Safari Camp sub-heading",""
"passed","Thu Feb 08 15:59:37 SAST 2024","Thu Feb 08 15:59:42 SAST 2024","5048","chromium","resources.spec.ts","Resources","","","Navigate to Parent Guide page and verify title",""
"passed","Thu Feb 08 15:59:57 SAST 2024","Thu Feb 08 16:00:02 SAST 2024","5077","chromium","resources.spec.ts","Resources","","","Navigate to Bushwise Videos page and verify title",""
"passed","Thu Feb 08 15:54:07 SAST 2024","Thu Feb 08 15:54:10 SAST 2024","3609","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to Wildlife Conservation Apprenticeship in SA page and verify title",""
"passed","Thu Feb 08 15:54:02 SAST 2024","Thu Feb 08 15:54:07 SAST 2024","4837","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to Wildlife Research in SA page and verify title",""
"passed","Thu Feb 08 15:58:48 SAST 2024","Thu Feb 08 15:58:49 SAST 2024","1094","chromium","home.spec.ts","Home","","","Navigate to the Online Courses page and verify title",""
"passed","Thu Feb 08 16:00:15 SAST 2024","Thu Feb 08 16:00:18 SAST 2024","2728","chromium","socialmedia.spec.ts","SocialMedia","","","Go to Bushwise LinkedIn page and verify URL",""
"passed","Thu Feb 08 15:59:26 SAST 2024","Thu Feb 08 15:59:31 SAST 2024","5251","chromium","resources.spec.ts","Resources","","","Navigate to Refer A Friend page and verify title",""
"passed","Thu Feb 08 15:53:44 SAST 2024","Thu Feb 08 15:53:49 SAST 2024","4997","chromium","careers.spec.ts","Careers","","","Navigate to the Wildlife Jobs page and verify title",""
"passed","Thu Feb 08 15:51:55 SAST 2024","Thu Feb 08 15:52:00 SAST 2024","5237","chromium","about.spec.ts","About","","","Navigate to Our Story page and verify title",""
"passed","Thu Feb 08 15:59:52 SAST 2024","Thu Feb 08 15:59:57 SAST 2024","5144","chromium","resources.spec.ts","Resources","","","Navigate to CATHSSETA Accreditation page and verify title",""
"passed","Thu Feb 08 15:59:19 SAST 2024","Thu Feb 08 15:59:20 SAST 2024","607","chromium","placements.spec.ts","Placements","","","Verify Moholoholo Rehab Centre sub-heading",""
"failed","Thu Feb 08 15:55:21 SAST 2024","Thu Feb 08 15:55:35 SAST 2024","14119","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to Big Cat Conservation Internship in SA page and verify title",""
"passed","Thu Feb 08 15:57:54 SAST 2024","Thu Feb 08 15:57:58 SAST 2024","4166","chromium","courses.spec.ts","Courses","","","Navigate to the Professional Field Guide Course page and verify title",""
"passed","Thu Feb 08 15:58:42 SAST 2024","Thu Feb 08 15:58:46 SAST 2024","3401","chromium","footer.spec.ts","Footer","","","Navigate to Download a Brochure page via the footer link and verify title",""
"passed","Thu Feb 08 15:53:03 SAST 2024","Thu Feb 08 15:53:07 SAST 2024","4136","chromium","about.spec.ts","About","","","Navigate to Our Partners page and verify title",""
"passed","Thu Feb 08 16:00:02 SAST 2024","Thu Feb 08 16:00:07 SAST 2024","5211","chromium","resources.spec.ts","Resources","","","Navigate to Bushwise Media page and verify title",""
"passed","Thu Feb 08 15:58:34 SAST 2024","Thu Feb 08 15:58:38 SAST 2024","4211","chromium","footer.spec.ts","Footer","","","Navigate to Website Terms of Use page and verify title",""
"passed","Thu Feb 08 15:52:16 SAST 2024","Thu Feb 08 15:52:21 SAST 2024","5134","chromium","about.spec.ts","About","","","Navigate to Events page and verify title",""
"passed","Thu Feb 08 15:59:42 SAST 2024","Thu Feb 08 15:59:46 SAST 2024","4614","chromium","resources.spec.ts","Resources","","","Navigate to Financial Aid page and verify title",""
"skipped","Thu Feb 08 15:58:51 SAST 2024","Thu Feb 08 15:58:51 SAST 2024","0","chromium","home.spec.ts","Home","","","Navigate to the Webinar page and verify title",""
"passed","Thu Feb 08 15:53:16 SAST 2024","Thu Feb 08 15:53:25 SAST 2024","9234","chromium","campusOpenDay.spec.ts","CampusOpenDay","","","Fill contact form and verify success message",""
"passed","Thu Feb 08 16:00:14 SAST 2024","Thu Feb 08 16:00:15 SAST 2024","1929","chromium","socialmedia.spec.ts","SocialMedia","","","Go to Bushwise Facebook page and verify URL",""
"passed","Thu Feb 08 15:58:13 SAST 2024","Thu Feb 08 15:58:14 SAST 2024","499","chromium","employmentGuarantee.spec.ts","Employment Guarantee","","","Verify Our unique offer heading",""
"passed","Thu Feb 08 15:57:48 SAST 2024","Thu Feb 08 15:57:50 SAST 2024","2287","chromium","conversationWithGVI.spec.ts","Conversation with GVI","","","Navigate to Volunteer in Limpopo page and verify title",""
"passed","Thu Feb 08 15:59:22 SAST 2024","Thu Feb 08 15:59:23 SAST 2024","615","chromium","placements.spec.ts","Placements","","","Verify Makalali Reserve sub-heading",""
"passed","Thu Feb 08 15:58:38 SAST 2024","Thu Feb 08 15:58:42 SAST 2024","4169","chromium","footer.spec.ts","Footer","","","Navigate to Terms of Service page and verify title",""
"passed","Thu Feb 08 15:58:53 SAST 2024","Thu Feb 08 15:58:57 SAST 2024","3510","chromium","onlineCourses.spec.ts","OnlineCourses","","","Navigate to the Online Courses page and verify title",""
"passed","Thu Feb 08 15:58:25 SAST 2024","Thu Feb 08 15:58:29 SAST 2024","3573","chromium","experiences.spec.ts","Experiences","","","Navigate to the Conservation with GVI page and verify title",""
"passed","Thu Feb 08 15:53:39 SAST 2024","Thu Feb 08 15:53:44 SAST 2024","5049","chromium","careers.spec.ts","Careers","","","Navigate to the Bushwise Alumni Stories page and verify title",""
"passed","Thu Feb 08 15:52:11 SAST 2024","Thu Feb 08 15:52:16 SAST 2024","5074","chromium","about.spec.ts","About","","","Navigate to Why Bushwise page and verify title",""
"passed","Thu Feb 08 15:59:19 SAST 2024","Thu Feb 08 15:59:19 SAST 2024","665","chromium","placements.spec.ts","Placements","","","Verify Harnas Wildlife Foundation sub-heading",""
"passed","Thu Feb 08 15:59:11 SAST 2024","Thu Feb 08 15:59:11 SAST 2024","700","chromium","placements.spec.ts","Placements","","","Verify Placement locations heading",""
"passed","Thu Feb 08 15:59:20 SAST 2024","Thu Feb 08 15:59:21 SAST 2024","553","chromium","placements.spec.ts","Placements","","","Verify K9 conservation sub-heading",""
"passed","Thu Feb 08 15:58:49 SAST 2024","Thu Feb 08 15:58:50 SAST 2024","1094","chromium","home.spec.ts","Home","","","Navigate to the Conservation with GVI page and verify title",""
"passed","Thu Feb 08 15:59:10 SAST 2024","Thu Feb 08 15:59:11 SAST 2024","628","chromium","placements.spec.ts","Placements","","","Verify Prestigious lodges and Reserves heading",""
"passed","Thu Feb 08 15:53:34 SAST 2024","Thu Feb 08 15:53:39 SAST 2024","4930","chromium","careers.spec.ts","Careers","","","Navigate to the Bushwise Recruitment page and verify title",""
"passed","Thu Feb 08 15:52:53 SAST 2024","Thu Feb 08 15:52:58 SAST 2024","5348","chromium","about.spec.ts","About","","","Navigate to Articles page and verify title",""
"passed","Thu Feb 08 15:58:02 SAST 2024","Thu Feb 08 15:58:09 SAST 2024","7061","chromium","download.spec.ts","Download","","","Fill contact form and verify success message",""
"passed","Thu Feb 08 15:53:07 SAST 2024","Thu Feb 08 15:53:16 SAST 2024","9358","chromium","apply.spec.ts","Apply","","","Fill contact form and verify success message",""
